Customer Segment,Monthly Spending,Engagement Score,Tenure,Complaint Count,Purchase Frequency,Discount Usage
0,592.4633683,86,12,2,6.408541364,0.496723826
0,437.4437298,87,20,2,8.752098044,0.263675459
0,557.0598669,22,47,5,4.997056733,0.542137509
0,352.1413754,37,57,2,1.529618706,0.382794308
0,492.5554084,77,23,0,4.760207069,0.725771047
0,362.8098857,100,39,7,3.633732085,0.033971321
0,291.8070592,57,7,3,2.38765894,0.599428392
0,684.6707326,96,24,2,7.024175282,0.959572588
0,615.8595579,33,33,0,9.298585005,0.877804799
0,454.06391,39,32,1,4.261152788,0.016921343
0,449.6524346,75,48,0,0.251397258,0.041250323
0,477.8746376,18,40,2,4.054039609,0.155918936
0,319.8019562,18,23,0,5.454566954,0.222353019
0,534.2725346,3,22,1,4.930767098,0.306344575
0,432.3607698,16,55,4,5.50613298,0.933135868
0,646.5648769,55,10,1,2.403123103,0.649532431
0,484.4322765,93,42,0,6.48146743,0.427404427
0,400.1645959,21,30,0,4.586579595,0.141166033
0,435.4880245,5,31,3,1.631146751,0.518638691
0,518.6454315,89,30,5,9.562459559,0.215469433
0,727.0692858,21,37,0,4.806701123,0.083845718
0,401.1408893,14,32,2,3.771119845,0.199648642
0,407.7834676,76,18,2,8.320947361,0.922435611
0,427.2862824,73,28,2,3.568998872,0.376388496
0,602.4062526,24,58,2,5.112980244,0.162022416
0,486.5982833,4,56,1,5.626409972,0.888884274
0,495.3079421,82,13,3,2.91384386,0.996848888
0,355.9949117,18,50,3,0.26383618,0.644793602
0,417.2769056,16,7,5,4.520885103,0.597910992
0,488.767195,86,33,1,7.590280481,0.7470085
0,537.5698018,75,3,5,8.682970182,0.325707335
0,475.2822617,30,46,0,6.329338805,0.290791944
0,448.6133083,33,55,2,4.970893094,0.606859808
0,653.0750832,81,45,2,0.077839703,0.300225454
0,609.8776852,93,47,5,6.387261822,0.000185195
0,626.6911149,15,24,1,0.015846445,0.579821773
0,339.2516765,21,18,0,8.363842356,0.712029357
0,315.9125769,8,57,2,8.487912528,0.470537935
0,573.846658,78,13,1,1.202509866,0.319074972
0,553.8910044,8,43,2,5.885860973,0.854746132
0,565.2322878,96,29,3,5.055858312,0.133352007
0,619.0646275,56,13,3,5.838898234,0.755080662
0,210.3744622,68,59,3,2.163009403,0.284871207
0,636.6874267,35,58,3,7.997627428,0.145491447
0,527.9968626,8,14,1,5.903809652,0.088437587
0,592.7840128,89,15,1,8.432620428,0.300806161
0,482.5040243,38,8,2,0.72547013,0.945831171
0,558.8317206,1,35,3,0.718145838,0.677101276
0,619.6631487,21,6,0,9.178474228,0.646252518
0,408.0575766,71,17,1,9.033011274,0.647111261
0,604.4160877,81,55,5,3.91771742,0.335786584
0,419.7722731,10,32,2,1.033780072,0.247506129
0,519.2049116,72,54,3,9.246626883,0.032018053
0,453.0824348,79,26,5,8.457085817,0.025447143
0,583.3528962,90,38,2,3.121282769,0.49475724
0,510.9394795,87,51,1,5.380675507,0.360321138
0,451.4636452,14,6,3,4.760587695,0.205271941
0,506.023021,73,57,1,3.198795767,0.355405407
0,512.5576453,88,58,1,6.299205041,0.671458031
0,455.4497479,28,13,0,6.453986743,0.326741062
0,398.7895625,84,43,3,1.170450727,0.164030731
0,455.9955513,3,58,0,4.731726516,0.543220094
0,718.9802933,47,50,1,0.949079098,0.504641056
0,498.7753227,90,59,3,4.195137093,0.43890874
0,377.7872191,28,15,3,2.924418046,0.998277429
0,670.2214945,41,51,1,4.902219747,0.969317203
0,568.1500697,32,37,4,2.780487483,0.0010223
0,689.6792983,98,1,2,1.053969348,0.648645659
0,623.6093175,57,49,0,6.160923211,0.678531411
0,534.7581705,74,2,1,8.174124553,0.049624628
0,432.8376632,6,59,0,9.268067091,0.727834163
0,397.8767183,8,45,1,0.413743825,0.877832168
0,548.2472415,5,20,3,2.845957945,0.155276603
0,596.3376129,24,40,2,0.786620583,0.022156629
0,650.3992989,81,13,5,2.368129275,0.422758777
0,474.0957854,91,40,0,0.148088611,0.611317387
0,596.8644991,36,38,1,4.532616834,0.831824118
0,444.7776956,33,3,2,9.275035513,0.807931845
0,426.4470057,71,17,4,2.130573507,0.970977192
0,505.7013125,93,12,1,4.895875962,0.224472869
0,575.5391226,29,49,2,6.537645031,0.445477683
0,715.3182458,67,48,1,5.298952966,0.279085136
0,656.4643656,4,59,1,5.816513327,0.336819111
0,668.7141635,68,11,2,3.786423834,0.287978608
0,439.9783123,4,49,1,0.3037958,0.311339243
0,376.3049289,87,52,3,2.077706294,0.135832428
0,424.4254841,27,55,1,6.73204246,0.925740632
0,462.0872259,4,40,1,0.942403505,0.842787246
0,543.0041647,29,20,3,3.386432714,0.145110735
0,415.3038652,28,24,2,2.586498622,0.525686056
0,509.7676099,73,45,1,4.891340317,0.749236331
0,486.1544016,76,49,5,4.494827621,0.953076589
0,330.753537,82,15,3,1.635550384,0.748827464
0,577.1698711,28,54,1,0.037676946,0.136252014
0,506.7518481,26,5,5,1.74708592,0.192172733
0,664.4967714,11,43,3,3.454611515,0.837330154
0,524.3339449,78,51,1,1.580923373,0.948845838
0,473.0593166,71,30,0,8.046416973,0.416118544
0,468.4730755,85,5,2,9.678623512,0.335092434
0,414.2842444,74,10,6,5.662961437,0.916422189
0,490.1110347,5,45,2,1.347157309,0.905876422
0,514.1716914,11,26,6,5.587069946,0.805011299
0,470.099265,24,11,2,0.04504481,0.457568848
0,507.7368308,88,4,2,4.963989217,0.071155256
0,566.2881269,20,21,2,7.26863566,0.470591816
0,551.3785951,7,16,1,9.997076378,0.400321482
0,445.6575229,16,24,3,0.864457532,0.427106563
0,456.7441812,84,33,2,6.37702851,0.505226478
0,650.3398302,27,20,3,3.598825978,0.764618734
0,293.25579,36,56,2,0.086690898,0.965442221
0,582.2544912,20,38,2,2.047139476,0.412669944
0,541.9019009,96,18,3,0.86862908,0.180018045
0,444.2508215,32,15,0,7.150763674,0.405156207
0,667.2572387,56,48,1,5.966305324,0.153618554
0,464.8486516,90,5,1,7.007586674,0.238287776
0,496.501151,15,58,0,7.349829716,0.642751914
0,576.0414656,34,29,4,6.89608019,0.405157672
0,581.2525822,84,8,2,6.886450523,0.733895371
0,373.9116046,36,19,0,8.462873365,0.411252398
0,523.2049937,75,21,4,1.392966894,0.435465525
0,499.3929088,31,3,3,0.142769817,0.949170505
0,342.3607843,86,46,5,4.132033806,0.132998587
0,471.9324923,86,49,4,1.78250144,0.184249474
0,438.6597336,28,13,1,5.032639009,0.253729199
0,508.1874139,27,33,1,6.8924402,0.712188194
0,657.745328,24,40,2,8.246812392,0.52481675
0,684.6636996,63,35,7,9.108789048,0.183873241
0,488.5460155,6,28,2,9.596261538,0.884874124
0,616.929559,13,8,2,4.898280605,0.658786118
0,644.3764604,75,48,3,9.305292677,0.41734792
0,644.6977884,11,31,3,7.751609285,0.696034732
0,467.5168616,99,40,2,7.127717935,0.35638243
0,685.2278185,17,4,0,3.404410801,0.02064344
0,477.6537215,2,31,2,1.69989813,0.789243789
0,566.9672549,30,10,6,3.668058851,0.302592153
0,471.1341361,33,45,2,9.229300781,0.762969389
0,564.719594,78,19,2,9.917788783,0.387706663
0,564.8280434,15,2,5,2.335418019,0.90217616
0,644.1273289,40,28,0,9.078726769,0.52187511
0,417.9317682,81,49,2,3.814153438,0.76488616
0,311.0459269,90,10,3,6.892616355,0.055578673
0,654.7505201,15,1,1,0.901136329,0.330111798
0,544.3819428,82,10,3,3.440754934,0.018338389
0,655.1151976,40,33,2,2.02083165,0.899857282
0,323.9237241,11,49,3,2.4384273,0.024111839
0,740.3415585,41,47,1,3.181632704,0.2248129
0,661.3711269,38,17,4,8.409238438,0.669331179
0,547.7040827,15,2,2,8.22736486,0.267844921
0,598.1765487,21,57,1,3.475998145,0.321240878
0,547.2597482,11,40,2,4.288390153,0.309541992
0,333.0594719,92,7,3,5.459025593,0.475620614
0,496.4173961,90,32,1,1.682604443,0.162916593
0,716.5002345,1,9,2,0.106919901,0.22140991
0,338.7284129,26,14,1,2.93761873,0.496303603
0,250.0594285,13,8,0,5.550056723,0.256150885
0,466.5498764,74,7,2,2.754579101,0.220243877
0,439.8293388,33,47,2,2.238180861,0.91444037
0,501.8433933,29,48,3,1.695635186,0.795461921
0,582.1902504,35,9,0,7.614588334,0.575279595
0,356.4137849,33,41,3,4.190877537,0.636942011
0,395.5190806,91,27,0,1.577036213,0.547811585
0,402.1627222,35,6,3,5.464210124,0.346432849
0,388.0330105,27,28,4,2.469632242,0.57848236
0,371.7007776,13,49,1,5.014474198,0.165540795
0,388.9424155,85,53,3,8.419306745,0.550743281
0,617.9440121,77,27,3,8.025645343,0.367787085
0,530.2635465,100,20,1,9.966726086,0.442509481
0,501.035262,86,49,5,7.215765261,0.912838858
0,502.1003842,83,34,4,6.113570131,0.177572003
0,352.147801,16,30,3,5.824009649,0.522981515
0,381.2401581,12,9,2,0.798564246,0.99026564
0,688.2024496,84,11,2,7.047955999,0.041218046
0,377.5701764,26,21,2,9.719245507,0.423425232
0,416.9049884,93,38,2,0.081983211,0.828059543
0,709.2387276,88,33,4,6.771063662,0.470095958
0,380.3793376,37,21,1,1.061254186,0.017430546
0,374.8460576,95,30,2,3.50922095,0.923384668
0,487.9051851,93,38,4,9.945257484,0.508347175
0,433.7376241,4,45,4,1.703672508,0.860370137
0,496.724673,3,39,3,2.94293774,0.940311801
0,541.9532444,8,55,2,9.565708575,0.41051664
0,341.6097177,31,4,3,5.351205077,0.617291076
0,530.7406698,93,51,5,0.142021562,0.506371421
0,559.992873,33,13,1,1.601964132,0.561119742
0,593.2590832,99,43,2,6.030038404,0.660647889
0,546.2103474,32,20,0,0.015794211,0.686886078
0,478.6557129,77,50,4,1.063681664,0.689888732
0,424.3204911,13,54,3,5.071438826,0.252561071
0,445.5080913,39,19,2,7.236094378,0.330380934
0,456.25417,19,51,1,6.883738794,0.742420512
0,682.6009714,84,18,3,1.556752128,0.015672374
0,463.716144,8,42,0,6.938453863,0.910346346
0,392.2255222,3,59,4,3.406854236,0.574574503
0,680.0940433,66,15,4,2.505815766,0.497575144
0,630.1741289,37,55,3,0.713229894,0.068987308
0,426.9633368,97,48,1,0.666823004,0.964389257
0,435.3063222,81,4,0,6.561111505,0.180818479
0,599.801011,17,45,2,8.766842135,0.724609194
0,476.3181393,92,17,1,0.628574875,0.7684479
0,370.5318524,34,56,2,7.89885738,0.365771519
0,581.5737213,84,11,0,1.534175794,0.380885122
0,490.1660373,100,13,3,3.406668208,0.969240608
0,547.3832921,33,59,6,6.164608782,0.259552249
0,532.4166352,11,6,2,0.225492215,0.567828111
0,465.1347866,37,8,1,2.235278223,0.145316456
0,367.9543387,90,35,1,0.202803149,0.236925921
0,533.3662105,19,17,3,6.174627479,0.129762233
0,507.1566237,13,48,3,2.332516913,0.336410547
0,528.1191424,13,56,2,4.623617841,0.816620504
0,408.1348054,98,57,0,6.119040848,0.082342163
0,416.4652947,7,56,4,6.326960414,0.726953869
0,611.7295832,72,35,2,4.328015612,0.024170352
0,492.2898291,39,40,2,2.109273361,0.979986107
0,532.875111,31,25,0,0.053141692,0.768206768
0,422.7174785,86,12,0,4.488316932,0.288125129
0,459.1924627,8,39,1,2.585005677,0.1663117
0,626.2584103,24,52,3,6.679244736,0.116402851
0,441.0635243,34,38,3,5.876901276,0.091353865
0,443.5921369,73,31,1,1.020749248,0.593687619
0,439.0487798,74,5,3,7.25093124,0.389386855
0,401.7512606,24,38,1,6.952741329,0.771964434
0,443.7712471,19,57,0,1.081693876,0.578916533
0,379.0358981,5,35,2,0.542711854,0.929425745
0,481.4341023,93,21,1,7.316043405,0.146801632
0,666.9021525,63,10,3,3.563864785,0.354019638
0,688.1157069,37,31,1,4.411161641,0.677868616
0,399.7470635,91,1,2,3.601621532,0.368517658
0,617.9297184,14,46,3,4.439882143,0.99037443
0,340.7006266,84,11,3,8.79852048,0.676999605
0,603.1844539,51,21,1,5.31600749,0.179119284
0,610.8703581,38,20,3,4.297370089,0.06641042
0,691.4031354,83,9,3,4.346573181,0.976834265
0,419.6325432,87,55,2,8.127568533,0.644838596
0,521.7432873,37,51,1,1.786628053,0.252200051
0,522.4092482,39,36,1,3.564766708,0.966056133
0,482.3052773,91,13,3,5.33521431,0.089613724
0,346.5885829,30,47,0,2.927415486,0.45276813
0,458.4712086,17,29,3,9.774250417,0.451741754
0,575.896922,79,27,0,8.629710273,0.034503876
0,485.2997998,100,12,3,0.294763521,0.081427689
0,560.789651,30,40,0,3.64639991,0.310040419
0,439.4285077,86,30,2,6.04115625,0.267329548
0,608.0780726,69,9,2,6.865865021,0.432967547
0,363.019702,75,42,0,6.146411191,0.210579191
0,571.299843,21,29,1,7.982729965,0.780520576
0,519.7599605,72,11,3,2.189701271,0.712118056
0,595.4001763,86,53,4,7.039134261,0.728386186
0,613.556564,68,12,1,6.261740738,0.978325476
0,532.876241,16,55,2,8.253212848,0.48175583
0,404.4459559,20,43,1,9.784443922,0.123305805
0,367.6910207,28,15,1,7.656048183,0.063911321
0,433.0927261,39,29,2,3.574831035,0.706819445
0,371.9695601,1,15,0,6.01410722,0.639617125
0,505.1945886,23,52,3,4.479751921,0.018457226
0,391.8451996,9,22,0,3.581447812,0.307432533
0,505.9218434,3,48,1,5.219349641,0.004344068
0,493.7320903,89,27,1,8.232686531,0.407994362
0,663.2411304,80,2,2,7.458922651,0.907681945
0,645.3534077,70,12,3,1.109948139,0.01212475
0,621.8761852,75,42,3,7.529816173,0.400234754
0,438.721131,75,45,0,6.168168844,0.557802681
0,551.5047686,21,8,2,8.433029662,0.366493579
0,614.87657,65,30,2,5.965160007,0.242577203
0,439.0217096,78,19,2,3.870673134,0.034750082
0,511.3517345,19,12,0,2.662456994,0.898144171
0,528.5865391,81,28,2,2.925404285,0.223906202
0,410.1585329,17,4,4,8.593328197,0.299592656
0,485.7620515,100,40,3,6.641527651,0.536923261
0,526.7392314,75,16,3,8.875624584,0.260555966
0,528.9774857,13,9,0,8.329316484,0.897243325
0,501.3001892,98,19,3,9.036178698,0.36438631
0,397.5612359,12,29,3,8.877243979,0.263960854
0,484.8214905,16,25,2,6.692570926,0.823980389
0,634.5420046,82,14,3,3.391645325,0.584268202
0,359.2536226,23,56,4,8.691216143,0.686938356
0,563.2781866,88,47,1,2.816793545,0.96869145
0,559.2526949,4,35,2,9.544015098,0.739524434
0,510.5375506,100,22,2,4.721167442,0.522697265
0,632.8194142,54,11,3,2.488163153,0.720667867
0,498.0362201,16,46,2,3.962355245,0.979103394
0,451.2088592,86,43,1,2.256946744,0.085629231
0,415.3206282,74,2,0,1.636240002,0.787250303
0,469.2221765,76,46,3,7.418327137,0.940946193
0,620.1213922,62,35,1,0.316200382,0.502301718
0,563.3776881,80,13,2,4.930291045,0.73958649
0,512.2297503,27,46,3,7.053626909,0.287109111
0,668.3927691,79,12,4,8.431779207,0.224638776
0,526.8592279,71,33,4,3.113754422,0.552032376
0,440.8428611,5,44,2,7.428988141,0.977674414
0,455.3566385,94,38,5,2.662334945,0.343420616
0,550.7835756,84,14,1,1.558806975,0.965993742
0,493.7406872,24,39,3,9.773690608,0.507203937
0,484.7530164,28,8,0,9.994963504,0.420843388
0,303.3643411,90,12,3,2.522690896,0.743299172
0,606.667469,69,28,1,6.63798392,0.320699285
0,485.5912444,8,22,0,6.88767516,0.252808911
0,342.9499396,17,4,4,7.220974463,0.043765847
0,600.6292809,86,58,3,0.244802658,0.021647903
0,522.4684726,15,49,4,9.182581679,0.255984954
0,559.740007,100,11,1,9.690376263,0.433250743
0,517.0865438,20,18,0,7.934365819,0.053025771
0,645.1143608,87,32,3,4.875816034,0.034291678
0,609.1310121,26,37,7,3.752464086,0.010073662
0,505.5724912,33,19,2,8.119814907,0.997021805
0,604.9009226,79,16,4,9.202723688,0.470347259
0,585.3415559,74,29,2,4.988728212,0.407991483
0,402.531833,71,6,0,8.602532864,0.083201817
0,495.2288644,87,10,1,7.959131424,0.693617638
0,615.8110874,3,6,3,1.556479928,0.616038528
0,240.8957708,82,59,1,0.394095353,0.675891889
0,679.5877673,27,30,2,7.704814531,0.322297473
0,491.7848822,99,53,5,7.996784137,0.962862334
0,554.3360192,28,3,3,0.342611228,0.424396293
0,602.2570432,10,23,1,7.857527239,0.155901244
0,392.9915234,23,52,3,8.143009837,0.680142843
0,469.4775296,78,29,3,3.168449437,0.140497315
0,579.1662694,76,41,2,3.919411898,0.124236706
0,436.1038252,21,52,4,1.795002605,0.657883935
0,481.4712341,100,48,3,6.5393136,0.833539632
0,632.915253,96,50,5,0.418216238,0.594121466
0,662.8615546,19,18,6,5.379195263,0.107855776
0,656.5524029,65,20,2,7.458642384,0.378847465
0,523.5614558,9,3,3,6.573188252,0.415734248
0,463.4678449,88,10,1,4.163921701,0.490358035
0,446.4764788,10,25,4,9.333103803,0.730244166
0,592.6177548,76,15,2,4.995491623,0.494597771
0,551.9346514,34,49,1,8.571929536,0.489893744
0,539.5803533,88,50,2,5.122110168,0.065005489
0,483.288192,31,22,1,9.91699461,0.211263732
0,460.6661188,86,15,2,9.971702514,0.649510494
0,683.1458766,99,9,7,8.158552557,0.116602966
0,423.6740843,76,20,0,5.939406209,0.689635742
0,413.9586635,38,25,2,6.062022536,0.422856079
0,630.5478807,6,53,4,3.088472748,0.599719011
0,539.467153,26,28,1,4.230755228,0.114829032
0,407.9326407,28,25,2,6.413932487,0.535614782
0,474.5022783,2,7,3,4.595995496,0.790166387
0,357.774629,73,18,6,5.048748151,0.678649437
0,610.3301882,28,45,2,4.520437766,0.338285592
0,490.4704468,35,29,4,2.761186324,0.543936412
0,654.2109953,36,36,2,8.329820747,0.159962917
0,424.572415,31,39,3,8.932666363,0.493835941
0,348.4808938,12,2,0,8.341115833,0.861233412
0,474.9166984,9,35,3,5.821807361,0.271965108
0,568.189149,97,6,4,5.771222699,0.003174298
0,649.0726137,50,49,0,0.82349144,0.90609745
0,344.4104354,87,12,5,8.415157241,0.538194372
0,429.9879185,26,33,0,7.184472813,0.449259892
0,492.9501222,94,31,3,5.938737677,0.002668168
0,391.894346,3,52,3,8.253779779,0.613527884
0,356.9224898,17,58,1,4.281135697,0.109782954
0,448.271155,19,22,2,3.939778289,0.682644882
0,385.3654607,13,46,0,2.778669001,0.164147741
0,719.0455626,70,3,1,1.411096483,0.034880306
0,467.8614158,35,25,0,0.864246324,0.079641606
0,399.837999,13,55,4,5.081637905,0.470288477
0,557.92915,98,37,2,8.22517802,0.46630299
0,506.4280019,25,56,1,1.606031464,0.734404643
0,518.6766764,31,45,1,5.272259783,0.626179453
0,597.5545127,26,56,2,9.265477808,0.647670003
0,443.7533224,35,30,0,5.022748646,0.205271675
0,379.9703593,12,54,0,3.578132797,0.573276689
0,544.001445,37,10,4,8.540163337,0.321021526
0,529.929258,9,48,2,6.025258901,0.529910609
0,466.2914029,95,52,4,4.32601326,0.57136397
0,548.6501644,3,21,1,6.455114855,0.893808543
0,387.0948229,23,25,2,7.799604605,0.037938313
0,522.4451819,76,15,2,4.697992207,0.038616606
0,553.8755992,32,59,1,8.96571525,0.619966291
0,467.7938484,26,15,1,4.471605045,0.078818077
0,469.0827877,1,28,1,2.142554343,0.581530474
0,485.2942618,33,19,3,0.180379095,0.675404437
0,647.654035,38,14,1,8.768425319,0.022366534
0,624.7742073,33,55,7,2.453047171,0.645759572
0,588.9630796,82,42,2,5.494895735,0.436041583
0,403.3023857,8,2,3,5.867315274,0.847569048
0,473.1111309,73,1,1,7.528170261,0.713461948
0,537.405657,90,7,3,0.960069465,0.160374235
0,333.9039066,34,48,0,1.145452996,0.623438134
0,674.9576743,37,1,3,5.466794999,0.116017387
0,455.6717749,13,54,1,4.906474993,0.050520227
0,450.6999065,13,10,2,2.60062748,0.078901829
0,420.3104745,90,32,5,9.135109668,0.667190345
0,385.6995087,13,53,1,9.765019736,0.667936745
0,487.01793,77,18,2,9.226231491,0.405102127
0,533.7602662,14,58,3,8.635465317,0.644563155
0,603.0283454,33,8,2,1.264802567,0.492078187
0,506.4474415,94,58,0,3.96356172,0.883829323
0,511.7327383,34,54,1,8.433733207,0.801605677
0,554.2560044,76,45,1,4.914072634,0.870395908
0,480.3650151,89,26,4,8.410449825,0.044477189
0,607.363175,35,2,1,1.068852955,0.19199195
0,513.6535331,85,52,4,3.939875077,0.311166965
0,362.0680772,92,36,2,8.725740193,0.826641804
0,482.73727,26,47,0,5.377724913,0.032460142
0,492.5566571,77,34,1,4.208772497,0.889446758
0,474.2623463,82,54,0,1.811944595,0.143060682
0,463.504727,35,8,1,3.524359415,0.795087461
0,431.8948343,16,3,2,9.609041541,0.023776702
0,630.7142754,58,4,2,5.208740366,0.488097016
0,618.9470489,86,19,3,6.2648564,0.862788546
0,539.9223123,31,22,2,4.594833011,0.104012454
0,526.7050266,99,36,0,4.255633657,0.052087907
0,312.9208079,97,54,1,6.827272978,0.282947568
0,490.3286888,24,19,0,8.241799996,0.383080281
0,238.0254896,39,34,4,9.754505241,0.554699177
0,603.0999522,51,47,2,9.468425517,0.941634852
0,608.5895566,21,32,3,6.617907138,0.394787509
0,708.8374705,47,47,1,8.071919704,0.752473091
0,517.9894151,35,37,1,5.30115565,0.961666772
0,376.2184501,12,3,2,1.918361146,0.786928106
0,517.3180926,76,8,2,7.312211099,0.084728683
0,605.7122226,10,48,1,6.835924252,0.206760524
0,482.705394,94,17,4,8.322379416,0.07167938
0,399.3982619,98,32,0,5.225728203,0.38977532
0,462.5179192,18,43,1,3.523023544,0.402445138
0,491.928342,21,16,0,2.685991615,0.17469963
0,409.5683375,88,1,4,9.872144548,0.538583386
0,340.5572341,23,43,3,0.658940182,0.465770195
0,414.3916174,39,47,2,2.82155584,0.50603627
0,545.6753219,14,38,3,2.656094577,0.66619296
0,252.83555,6,46,4,0.631605282,0.985806821
0,495.053629,5,44,3,5.587294435,0.600140483
0,560.6009951,75,51,3,6.079577027,0.769395777
0,556.0784526,99,16,3,7.625711128,0.83850099
0,529.6120277,86,36,2,3.907529846,0.931019276
0,428.7154217,94,26,3,7.59428705,0.554693686
0,444.1078153,7,48,1,9.334410072,0.287131837
0,571.4000494,22,4,0,3.353382383,0.358507631
0,358.1634267,37,36,1,8.030562179,0.36454197
0,601.4370065,69,52,4,1.746500655,0.809342829
0,389.6410683,10,36,2,9.063914824,0.059874627
0,501.4688195,23,38,1,8.029663011,0.641597329
0,500.5113457,7,41,3,8.030060305,0.647446924
0,501.5579048,7,59,0,5.411615591,0.018558337
0,511.092259,92,21,1,1.341196227,0.587179128
0,568.626019,28,28,2,4.68818958,0.261624806
0,492.7989878,21,16,3,7.266044373,0.62911362
0,561.5935607,30,28,0,1.854118178,0.873473171
0,563.8592459,34,4,3,8.816745103,0.250443402
0,356.9858622,3,6,1,3.782738937,0.304635832
0,465.0742296,17,44,4,0.55672815,0.798540915
0,497.9098406,20,41,2,1.978244288,0.723229459
0,591.9076483,84,54,2,1.509159827,0.981684506
0,494.2381203,99,31,3,2.196190455,0.999635625
0,647.7894045,54,17,1,4.427649569,0.428564613
0,556.8983079,86,32,0,5.800384879,0.175202363
0,446.9498852,93,18,2,8.445215313,0.990374209
0,462.9385668,29,40,1,7.961859484,0.749752879
0,714.2270359,30,44,0,5.460499319,0.437124274
0,397.7207435,8,41,3,1.6730138,0.352877351
0,571.1614878,35,53,3,6.838430306,0.608534643
0,442.882101,19,5,1,1.853539757,0.362295433
0,484.006147,94,45,2,7.869686484,0.317073219
0,333.1415926,12,10,1,6.719438858,0.924633678
0,389.3474091,39,34,2,2.819993527,0.003577545
0,230.3113357,75,29,6,1.578307262,0.250986486
0,518.3342006,25,10,1,9.686386653,0.270248875
0,659.4505063,3,38,1,7.911971621,0.410809262
0,470.5050322,25,57,0,8.090326995,0.205055093
0,423.2652437,4,38,1,3.916755965,0.579379727
0,553.6652753,22,33,1,9.325431261,0.132143378
0,479.0976743,19,51,0,8.502673943,0.172441079
0,713.3033375,11,10,2,3.338149117,0.619897952
0,428.4696291,72,33,2,3.239792747,0.822274711
0,527.1578837,87,32,5,2.661583861,0.26515623
0,451.6813538,34,1,6,2.268859148,0.226099194
0,707.5400799,61,6,0,7.427214972,0.890826754
0,639.9355437,25,21,1,8.183152117,0.894749221
0,624.6085192,35,49,3,9.680209612,0.422478751
0,600.9817089,54,20,3,8.806684626,0.300952276
0,573.2640077,85,55,1,1.888693828,0.831888064
0,529.6984673,88,14,1,5.137038656,0.971484215
0,625.5756126,24,58,6,1.920336524,0.460972052
0,387.0293145,17,25,1,2.931559423,0.085751051
0,652.3029856,19,49,1,4.995487013,0.37337856
0,524.0753179,93,54,1,3.582894636,0.318675154
0,444.8141854,27,58,1,0.934679369,0.204455381
0,448.3955272,21,59,1,7.734740178,0.327250308
0,639.0207549,38,59,2,2.586817738,0.378849612
0,614.2822815,57,9,1,8.154877656,0.822636272
0,479.187775,30,24,3,5.429263891,0.837022131
0,469.0787624,35,39,2,8.108281134,0.140903944
0,406.0664606,93,39,5,3.736346521,0.70428427
0,591.6327675,24,7,2,4.018396857,0.722647202
0,494.3054376,37,53,2,2.242583832,0.554931644
0,586.960592,72,30,1,3.612663884,0.666270137
0,349.6857047,74,47,0,0.231467719,0.782512008
0,462.7166848,28,4,2,9.134129382,0.940121893
0,506.8562975,88,45,0,8.103643998,0.052245584
0,555.8326913,75,39,2,0.593088948,0.293922729
0,522.2133772,92,6,3,3.408830155,0.168213602
0,534.6488476,11,16,0,7.169752736,0.3213511
0,417.4502803,85,26,4,9.342532991,0.323629125
0,357.5251814,18,39,2,9.823905545,0.14077834
0,650.2357052,63,55,1,7.759768498,0.618043679
0,642.0504248,70,49,0,4.023095338,0.881712671
0,442.310813,25,52,0,7.907029037,0.520019546
0,297.4857413,23,2,1,4.703715674,0.552503476
0,639.2002286,25,26,1,1.377629294,0.548951741
0,520.8863595,91,36,2,3.303076876,0.010071135
0,347.6813095,30,38,2,0.451158786,0.85614615
0,510.4201104,37,10,2,0.743315514,0.655172143
0,453.7724711,11,28,3,0.266025636,0.269510621
0,666.9904504,71,39,4,9.21433629,0.949898984
0,257.6120673,56,25,3,2.499987352,0.57911427
0,477.5234598,11,27,0,9.505344745,0.546522458
0,513.0740577,27,5,2,6.303977313,0.020477083
0,338.6438602,94,13,3,4.645122505,0.842457728
0,471.8899707,21,28,2,0.629714087,0.458806954
0,481.6016664,19,51,1,9.149299366,0.243001914
0,234.9030192,41,5,0,6.273170784,0.800515125
0,359.7394728,34,17,0,1.134736376,0.460337232
0,617.2729019,44,15,3,2.415850007,0.659375187
0,498.0983792,15,28,0,1.163484499,0.939335016
0,304.0329876,15,47,0,0.197257465,0.274790264
0,612.656503,51,54,6,5.52160827,0.077631885
0,687.6170839,14,28,2,6.616933017,0.519226744
0,244.6078865,90,58,1,4.647248031,0.890745592
0,461.5444456,6,21,0,5.237584966,0.187610989
0,377.2392185,97,46,2,7.952165865,0.509083307
0,807.8880808,21,40,1,2.400847019,0.200766729
0,496.2777763,10,17,2,1.391600109,0.079129289
0,348.5152775,98,56,4,1.249198107,0.408741037
0,504.3811472,7,51,2,0.567199536,0.96199391
0,443.370227,82,49,1,1.792962353,0.10655948
0,396.4757678,94,9,3,3.696431176,0.46249021
0,485.5639588,2,49,1,0.870820496,0.91270101
0,582.7183249,17,35,0,5.586223369,0.398006438
0,544.4602668,5,17,3,4.709208264,0.368270325
0,428.1592734,96,31,0,0.693953149,0.816767573
1,461.4686403,70,49,1,0.462581893,0.98157903
1,520.8382808,65,24,1,0.313615688,0.256293162
1,559.0654831,63,37,5,1.382653439,0.825301562
1,547.3237625,57,44,1,6.079593508,0.118345334
1,572.2381358,46,52,0,2.948656281,0.948975665
1,540.8252756,43,12,3,3.562113173,0.019248964
1,525.9882794,69,19,2,9.561328563,0.934036491
